Year,Quarter,Month,Week,Sales Manager,Product 1  sales ,Product 2 sales,Product 3  sales ,Product 4  sales,Product 5  sales ,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5
2016,1,February,9,John,1143,816,1225,490,408,497,50.4,170,14.32,420
2016,1,February,10,Jack,863,616,924,370,308,249,38.04,171,10.81,327
2016,1,March,11,Katherine,739,528,792,317,264,453,32.58,263,9.26,344
2016,1,March,12,Maya,738,527,791,316,264,307,32.54,292,9.25,183
2016,1,March,13,Christine,750,536,804,321,268,113,33.07,260,9.4,156
2016,1,March,14,John,599,428,641,257,214,381,26.4,151,7.5,493
2016,1,March,15,Jack,1212,866,1299,519,433,274,53.44,236,15.19,390
2016,2,April,16,Katherine,1397,998,1496,599,499,248,61.58,189,17.5,342
2016,2,April,17,Maya,645,461,691,276,230,152,28.44,169,8.08,305
2016,2,April,18,Christine,1077,769,1154,462,385,161,47.49,155,13.5,281
2016,2,April,19,John,905,647,970,388,323,164,39.91,161,11.34,102
2016,2,April,20,Jack,1002,715,1073,429,358,295,44.16,195,12.55,156
2016,2,May,21,Katherine,1168,834,1252,501,417,277,51.51,257,14.64,115
2016,2,May,22,Maya,1306,933,1399,560,466,311,57.58,172,16.36,435
2016,2,May,23,Christine,816,583,874,350,291,149,35.96,215,10.22,303
2016,2,May,24,John,872,623,935,374,312,237,38.47,165,10.93,404
2016,2,June,25,Jack,1167,834,1251,500,417,448,51.47,235,14.63,462
2016,2,June,26,Katherine,643,459,689,276,230,500,28.35,194,8.06,190
2016,2,June,27,Maya,909,650,974,390,325,128,40.1,270,11.4,127
2016,2,June,28,Christine,958,684,1026,411,342,474,42.23,267,12,182
2016,3,July,29,John,741,529,794,318,265,180,32.67,202,9.28,440
2016,3,July,30,Jack,1397,998,1497,599,499,476,61.6,169,17.51,368
2016,3,July,31,Katherine,823,588,882,353,294,343,36.28,206,10.31,261
2016,3,July,32,Maya,759,542,813,325,271,154,33.47,253,9.51,118
2016,3,August,33,Christine,710,507,761,304,254,404,31.31,242,8.9,381
2016,3,August,34,John,1128,806,1208,483,403,420,49.73,275,14.13,106
2016,3,August,35,Jack,685,490,734,294,245,462,30.22,197,8.59,252
2016,3,August,36,Katherine,1368,977,1466,586,489,469,60.31,219,17.14,378
2016,3,September,37,Maya,1322,945,1417,567,472,420,58.31,266,16.57,324
2016,3,September,38,Christine,716,511,767,307,256,390,31.57,194,218,332
2016,3,September,39,John,1270,907,1360,544,453,140,55.98,210,154,101
2016,3,September,40,Jack,790,565,847,339,282,387,34.85,245,261,444
2016,4,October,41,Katherine,939,671,1006,402,335,488,41.41,160,212,100
2016,4,October,42,Maya,771,551,826,330,275,381,34,207,173,471
2016,4,October,43,Christine,974,696,1044,417,348,352,42.95,228,292,123
2016,4,October,44,John,693,495,742,297,247,250,30.54,259,245,147
2016,4,November,45,Jack,1350,964,1446,579,482,476,59.52,222,260,268
2016,4,November,46,Katherine,1072,766,1148,459,383,258,47.26,161,189,225
2016,4,November,47,Maya,1276,911,1367,547,456,259,56.25,234,274,286
2016,4,November,48,Christine,1196,855,1282,513,427,388,52.75,199,167,492
2016,4,December,49,John,1369,978,1467,587,489,260,60.37,217,271,173
2016,4,December,50,Jack,1195,853,1280,512,427,253,52.68,206,225,230
2016,4,December,51,Katherine,745,532,798,319,266,210,32.85,192,253,104
2016,4,December,52,Maya,1189,850,1274,510,425,478,52.44,160,200,212
2017,1,January,1,Christine,673,481,722,289,241,200,28.29,194,291,189
2017,1,January,2,John,620,443,664,266,221,248,26.04,231,276,319
2017,1,January,3,Jack,916,654,982,393,327,421,38.49,220,208,128
2017,1,January,4,Katherine,1135,811,1217,487,406,459,47.71,227,236,382
2017,1,January,5,Maya,871,622,933,373,311,203,36.58,213,167,468
2017,1,February,6,Christine,787,562,843,337,281,484,33.07,165,196,460
2017,1,February,7,John,1292,923,1385,554,462,246,54.31,187,222,427
2017,1,February,8,Jack,1028,734,1101,441,367,144,43.19,158,177,164
2017,1,February,9,Katherine,1376,983,1475,590,492,283,57.84,238,239,419
2017,1,February,10,Maya,1181,843,1265,506,422,297,49.61,202,241,300
2017,1,March,11,Christine,719,514,771,308,257,259,30.22,187,159,466
2017,1,March,12,John,930,665,997,399,332,441,39.09,290,277,322
2017,1,March,13,Jack,1175,840,1259,504,420,259,49.39,267,235,140
2017,1,March,14,Katherine,758,541,812,325,271,238,31.85,201,197,493
2017,1,March,15,Maya,963,688,1032,413,344,207,40.46,275,175,290
2017,2,April,16,Christine,818,584,877,351,292,140,34.38,183,240,188
2017,2,April,17,John,1148,820,1230,492,410,287,48.22,281,236,453
2017,2,April,18,Jack,618,442,662,265,221,150,25.98,201,217,459
2017,2,April,19,Katherine,853,609,914,366,305,470,35.85,230,173,192
2017,2,April,20,Maya,1398,999,1498,599,499,275,58.75,253,236,344
2017,2,May,21,Christine,990,707,1061,424,354,443,41.6,209,165,393
2017,2,May,22,John,805,575,862,345,287,378,33.81,185,270,420
2017,2,May,23,Jack,844,603,905,362,302,403,35.47,171,164,192
2017,2,May,24,Katherine,1308,934,1402,561,467,289,54.96,273,254,110
2017,2,June,25,Maya,643,459,689,275,230,422,27,223,178,146
2017,2,June,26,Christine,1215,868,1302,521,434,276,51.07,214,151,175
2017,2,June,27,John,1283,916,1374,550,458,154,53.89,164,242,444
2017,2,June,28,Jack,1040,743,1115,446,372,236,43.71,284,213,161
2017,3,July,29,Katherine,983,702,1053,421,351,370,41.31,291,271,273
2017,3,July,30,Maya,1170,836,1253,501,418,299,49.15,276,159,346
2017,3,July,31,Christine,626,447,670,268,223,339,26.28,250,156,401
2017,3,July,32,John,983,702,1053,421,351,218,41.29,163,249,441
2017,3,August,33,Jack,1211,865,1297,519,432,486,50.87,185,212,117
2017,3,August,34,Katherine,741,529,794,317,265,141,31.12,285,181,247
2017,3,August,35,Maya,761,544,816,326,272,458,31.99,248,188,405
2017,3,August,36,Christine,950,679,1018,407,339,103,39.93,155,180,485
2017,3,September,37,John,1174,839,1258,503,419,360,49.33,223,185,171
2017,3,September,38,Jack,1060,757,1136,454,379,105,44.55,249,242,118
2017,3,September,39,Katherine,1333,952,1428,571,476,231,56.01,163,153,414
2017,3,September,40,Maya,1315,940,1409,564,470,239,55.27,198,174,465
2017,4,October,41,Christine,1289,921,1381,552,460,140,54.16,286,236,100
2017,4,October,42,John,1396,997,1496,598,499,330,58.66,219,215,281
2017,4,October,43,Jack,921,658,987,395,329,336,38.71,186,291,174
2017,4,October,44,Katherine,1191,850,1276,510,425,317,50.02,211,282,289
2017,4,November,45,Maya,1186,847,1271,508,424,266,49.85,186,238,154
2017,4,November,46,Christine,1382,987,1481,592,494,297,58.08,240,255,267
2017,4,November,47,John,823,588,881,353,294,198,34.56,198,227,278
2017,4,November,48,Jack,1163,831,1246,498,415,133,48.86,198,221,275
2017,4,December,49,Katherine,953,680,1021,408,340,499,40.02,225,218,414
2017,4,December,50,Maya,901,643,965,386,322,102,37.85,193,211,165
2017,4,December,51,Christine,986,704,1056,423,352,354,41.42,186,240,318
2017,4,December,52,John,1112,794,1191,476,397,382,46.71,273,173,140
